Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
Not enough days to do analysis!
No breakout yet
After removing unit 1030289.59
After adding unit 1028213.35
After adding unit 1026118.31
After adding unit 1024004.47
After adding unit 1021871.83
After adding unit 1019928.63
Exit for long position
After removing unit 1021781.81
Exit for long position
After removing unit 1024164.47
Exit for long position
After removing unit 1026282.39
Exit for long position
After removing unit 1028400.31
After adding unit 1026458.16
After adding unit 1024490.6
After adding unit 1022505.89
After adding unit 1020504.03
Exit for long position
After removing unit 1021391.13
Exit for long position
After removing unit 1024052.43
Exit for long position
After removing unit 1026418.03
Exit for long position
After removing unit 1028487.93
Exit for long position
After removing unit 1030557.83
After adding unit 1028542.11
After adding unit 1026929.79
After adding unit 1025336.07
After adding unit 1023760.95
After adding unit 1022204.43
Exit for long position
After removing unit 1024581.06
After adding unit 1022670.2
Exit for short position
After removing unit 1024632.93
After adding unit 1022864.55
Exit for long position
After removing unit 1025114.31
Exit for long position
After removing unit 1027082.85
Exit for long position
After removing unit 1029051.39
After adding unit 1027549.95
After adding unit 1026066.69
After adding unit 1024897.49
Exit for short position
After removing unit 1026381.35
Exit for short position
After removing unit 1027865.21
Exit for short position
After removing unit 1029349.07
After adding unit 1027960.13
After adding unit 1026590.63
After adding unit 1025240.57
Exit for short position
After removing unit 1026685.85
Exit for short position
After removing unit 1028131.13
After adding unit 1026094.41
After adding unit 1024038.49
Exit for long position
After removing unit 1026147.17
Exit for long position
After removing unit 1027954.61
Exit for long position
After removing unit 1030364.53
After adding unit 1028575.03
After adding unit 1026769.81
After adding unit 1025015.23
Exit for long position
After removing unit 1027036.97
Exit for long position
After removing unit 1029347.53
After adding unit 1027344.76
After adding unit 1025359.63
Exit for short position
After removing unit 1027114.15
After adding unit 1025479.93
Exit for short position
After removing unit 1027387.99
After adding unit 1025328.31
Exit for short position
After removing unit 1026832.75
Exit for short position
After removing unit 1028587.93
Exit for short position
After removing unit 1030593.85
After adding unit 1029101.6
After adding unit 1027592.2
After adding unit 1026065.65
Exit for short position
After removing unit 1027698.25
After adding unit 1026502.61
Exit for long position
After removing unit 1028312.39
Exit for long position
After removing unit 1029820.54
Exit for long position
After removing unit 1031027.06
After adding unit 1029173.12
After adding unit 1027218.98
After adding unit 1025249.24
Exit for long position
After removing unit 1027162.7
Exit for long position
After removing unit 1028757.25
After adding unit 1027201.3
After adding unit 1025715.3
Exit for short position
After removing unit 1027258.65
After adding unit 1025675.65
Exit for short position
After removing unit 1027128.75
After adding unit 1025540.2
Exit for long position
After removing unit 1027201.05
Exit for long position
After removing unit 1029194.07
Exit for long position
After removing unit 1030854.92
After adding unit 1029106.67
After adding unit 1027343.97
After adding unit 1026053.29
Exit for long position
After removing unit 1028156.23
Exit for long position
After removing unit 1029908.68
After adding unit 1028424.52
After adding unit 1026942.0
Exit for long position
After removing unit 1029107.04
Exit for long position
After removing unit 1030911.24
After adding unit 1029742.23
After adding unit 1028563.02
Exit for long position
After removing unit 1030573.52
Exit for long position
After removing unit 1032181.92
Exit for long position
After removing unit 1033388.22
After adding unit 1032117.09
After adding unit 1030835.13
After adding unit 1029542.34
Exit for long position
After removing unit 1031291.1
Exit for long position
After removing unit 1032602.67
Exit for long position
After removing unit 1033914.24
After adding unit 1032549.12
After adding unit 1031164.05
After adding unit 1029769.05
Exit for long position
After removing unit 1031097.63
After adding unit 1030087.19
Exit for long position
After removing unit 1031597.24
Exit for long position
After removing unit 1033107.29
After adding unit 1032071.17
After adding unit 1031027.35
Exit for long position
After removing unit 1032820.15
Exit for long position
After removing unit 1034015.35
Exit for long position
After removing unit 1035210.55
After adding unit 1034029.75
After adding unit 1033182.46
After adding unit 1032350.86
Exit for long position
After removing unit 1033973.08
After adding unit 1033440.53
Exit for long position
After removing unit 1034485.55
After adding unit 1033977.09
Exit for short position
After removing unit 1035059.35
After adding unit 1034462.9
Exit for short position
After removing unit 1034984.38
After adding unit 1034423.85
Exit for long position
After removing unit 1034996.85
After adding unit 1034996.85
After removing unit 1054747.35
After removing unit 1074497.85
After removing unit 1094248.35
After removing unit 1113998.85
After removing unit 1133749.35
After removing unit 1138869.85
After removing unit 1143990.35
After removing unit 1150573.85
After removing unit 1156425.85
After removing unit 1163009.35
After removing unit 1166666.85
After removing unit 1171055.85
After removing unit 1175444.85
After removing unit 1179833.85
After removing unit 1182759.85
After removing unit 1184954.35
After removing unit 1187148.85
After removing unit 1187880.35
After removing unit 1188611.85
After removing unit 1188611.85
The final equity is 1188611.85
